Line Item,Position of pod,Delivery Indicator,Ad server impressions,Ad server clicks,Ad server CTR
Pretty Little Liars 30/15/10 sec,Pre-roll,94.47%,"227,047",212,0.09%
Pretty Little Liars 30/15/10 sec,Mid-roll 7,94.47%,71,0,0.00%
Pretty Little Liars 30/15/10 sec,Mid-roll 8,94.47%,76,0,0.00%
Pretty Little Liars 30/15/10 sec,Mid-roll 9,94.47%,27,0,0.00%
Pretty Little Liars 30/15/10 sec,Mid-roll 10,94.47%,1,0,0.00%
Pretty Little Liars 30/15/10 sec,Mid-roll 1,94.47%,"234,717",112,0.05%
Pretty Little Liars 30/15/10 sec,Mid-roll 2,94.47%,"96,579",58,0.06%
Pretty Little Liars 30/15/10 sec,Mid-roll 3,94.47%,"4,858",6,0.12%
Pretty Little Liars 30/15/10 sec,Mid-roll 4,94.47%,"1,735",0,0.00%
Pretty Little Liars 30/15/10 sec,Mid-roll 5,94.47%,"1,541",1,0.06%
Pretty Little Liars 30/15/10 sec,Mid-roll 6,94.47%,203,2,0.99%
Docs On RTE 2025 Phase 2,Pre-roll,100.12%,"72,655",127,0.17%
Docs On RTE 2025 Phase 2,Mid-roll 7,100.12%,54,0,0.00%
Docs On RTE 2025 Phase 2,Mid-roll 8,100.12%,59,0,0.00%
Docs On RTE 2025 Phase 2,Mid-roll 9,100.12%,23,0,0.00%
Docs On RTE 2025 Phase 2,Mid-roll 1,100.12%,"85,964",70,0.08%
Docs On RTE 2025 Phase 2,Mid-roll 2,100.12%,"37,562",50,0.13%
Docs On RTE 2025 Phase 2,Mid-roll 3,100.12%,"1,996",4,0.20%
Docs On RTE 2025 Phase 2,Mid-roll 4,100.12%,925,3,0.32%
Docs On RTE 2025 Phase 2,Mid-roll 5,100.12%,918,0,0.00%
Docs On RTE 2025 Phase 2,Mid-roll 6,100.12%,99,0,0.00%
Celebrating Irish 60/30,Pre-roll,88.75%,"201,991",417,0.21%
Celebrating Irish 60/30,Mid-roll 7,88.75%,73,0,0.00%
Celebrating Irish 60/30,Mid-roll 8,88.75%,77,0,0.00%
Celebrating Irish 60/30,Mid-roll 9,88.75%,29,0,0.00%
Celebrating Irish 60/30,Mid-roll 10,88.75%,4,0,0.00%
Celebrating Irish 60/30,Mid-roll 1,88.75%,"209,230",221,0.11%
Celebrating Irish 60/30,Mid-roll 2,88.75%,"87,054",101,0.12%
Celebrating Irish 60/30,Mid-roll 3,88.75%,"4,231",11,0.26%
Celebrating Irish 60/30,Mid-roll 4,88.75%,"1,579",5,0.32%
Celebrating Irish 60/30,Mid-roll 5,88.75%,"1,448",2,0.14%
Celebrating Irish 60/30,Mid-roll 6,88.75%,161,0,0.00%
UEFA Nations League ROI V Bulgaria,Pre-roll,99.45%,"80,624",115,0.14%
UEFA Nations League ROI V Bulgaria,Mid-roll 7,99.45%,14,0,0.00%
UEFA Nations League ROI V Bulgaria,Mid-roll 8,99.45%,10,0,0.00%
UEFA Nations League ROI V Bulgaria,Mid-roll 9,99.45%,2,0,0.00%
UEFA Nations League ROI V Bulgaria,Mid-roll 1,99.45%,"80,034",40,0.05%
UEFA Nations League ROI V Bulgaria,Mid-roll 2,99.45%,"34,687",22,0.06%
UEFA Nations League ROI V Bulgaria,Mid-roll 3,99.45%,"2,103",2,0.10%
UEFA Nations League ROI V Bulgaria,Mid-roll 4,99.45%,715,1,0.14%
UEFA Nations League ROI V Bulgaria,Mid-roll 5,99.45%,670,0,0.00%
UEFA Nations League ROI V Bulgaria,Mid-roll 6,99.45%,58,0,0.00%
Six Nations 2025 Final,Pre-roll,100.17%,"38,367",29,0.08%
Six Nations 2025 Final,Mid-roll 7,100.17%,5,1,20.00%
Six Nations 2025 Final,Mid-roll 8,100.17%,4,0,0.00%
Six Nations 2025 Final,Mid-roll 9,100.17%,5,0,0.00%
Six Nations 2025 Final,Mid-roll 1,100.17%,"43,385",17,0.04%
Six Nations 2025 Final,Mid-roll 2,100.17%,"17,546",5,0.03%
Six Nations 2025 Final,Mid-roll 3,100.17%,516,0,0.00%
Six Nations 2025 Final,Mid-roll 4,100.17%,179,0,0.00%
Six Nations 2025 Final,Mid-roll 5,100.17%,141,0,0.00%
Six Nations 2025 Final,Mid-roll 6,100.17%,28,0,0.00%
TV Licence March,Pre-roll,100.00%,"164,009",189,0.12%
TV Licence March,Mid-roll 7,100.00%,40,0,0.00%
TV Licence March,Mid-roll 8,100.00%,47,0,0.00%
TV Licence March,Mid-roll 9,100.00%,28,0,0.00%
TV Licence March,Mid-roll 1,100.00%,"164,314",70,0.04%
TV Licence March,Mid-roll 2,100.00%,"66,797",48,0.07%
TV Licence March,Mid-roll 3,100.00%,"2,799",1,0.04%
TV Licence March,Mid-roll 4,100.00%,"1,027",1,0.10%
TV Licence March,Mid-roll 5,100.00%,834,0,0.00%
TV Licence March,Mid-roll 6,100.00%,137,0,0.00%
Women's Six Nations 2025 Launch,Pre-roll,100.08%,"82,801",119,0.14%
Women's Six Nations 2025 Launch,Mid-roll 7,100.08%,16,0,0.00%
Women's Six Nations 2025 Launch,Mid-roll 8,100.08%,6,0,0.00%
Women's Six Nations 2025 Launch,Mid-roll 9,100.08%,3,0,0.00%
Women's Six Nations 2025 Launch,Mid-roll 10,100.08%,1,0,0.00%
Women's Six Nations 2025 Launch,Mid-roll 1,100.08%,"80,037",50,0.06%
Women's Six Nations 2025 Launch,Mid-roll 2,100.08%,"33,243",23,0.07%
Women's Six Nations 2025 Launch,Mid-roll 3,100.08%,"2,257",3,0.13%
Women's Six Nations 2025 Launch,Mid-roll 4,100.08%,907,2,0.22%
Women's Six Nations 2025 Launch,Mid-roll 5,100.08%,835,0,0.00%
Women's Six Nations 2025 Launch,Mid-roll 6,100.08%,60,0,0.00%
Dive In Crime MA 45/30,Pre-roll,85.11%,"265,622",661,0.25%
Dive In Crime MA 45/30,Mid-roll 1,85.11%,"229,888",287,0.12%
Dive In Crime MA 45/30,Mid-roll 2,85.11%,"183,606",266,0.14%
Dive In Crime MA 45/30,Mid-roll 3,85.11%,"1,688",9,0.53%
Dive In Crime MA 45/30,Mid-roll 4,85.11%,109,0,0.00%
Dive In Crime MA 45/30,Mid-roll 5,85.11%,10,0,0.00%
Dive In Crime MA 45/30,Mid-roll 6,85.11%,3,0,0.00%
Womens Six Nations 2025 Generic,Pre-roll,86.34%,"72,318",144,0.20%
Womens Six Nations 2025 Generic,Mid-roll 7,86.34%,2,0,0.00%
Womens Six Nations 2025 Generic,Mid-roll 8,86.34%,4,0,0.00%
Womens Six Nations 2025 Generic,Mid-roll 9,86.34%,2,0,0.00%
Womens Six Nations 2025 Generic,Mid-roll 1,86.34%,"70,131",55,0.08%
Womens Six Nations 2025 Generic,Mid-roll 2,86.34%,"28,727",28,0.10%
Womens Six Nations 2025 Generic,Mid-roll 3,86.34%,"1,083",2,0.18%
Womens Six Nations 2025 Generic,Mid-roll 4,86.34%,223,1,0.45%
Womens Six Nations 2025 Generic,Mid-roll 5,86.34%,155,0,0.00%
Womens Six Nations 2025 Generic,Mid-roll 6,86.34%,41,0,0.00%
Playing Nice 30/15,Pre-roll,95.34%,"233,803",253,0.11%
Playing Nice 30/15,Mid-roll 7,95.34%,42,0,0.00%
Playing Nice 30/15,Mid-roll 8,95.34%,5,0,0.00%
Playing Nice 30/15,Mid-roll 1,95.34%,"244,345",111,0.05%
Playing Nice 30/15,Mid-roll 2,95.34%,"88,915",61,0.07%
Playing Nice 30/15,Mid-roll 3,95.34%,"3,748",4,0.11%
Playing Nice 30/15,Mid-roll 4,95.34%,700,1,0.14%
Playing Nice 30/15,Mid-roll 5,95.34%,379,0,0.00%
Playing Nice 30/15,Mid-roll 6,95.34%,162,0,0.00%
1885,Pre-roll,100.05%,"265,994",461,0.17%
1885,Mid-roll 7,100.05%,13,0,0.00%
1885,Mid-roll 8,100.05%,4,0,0.00%
1885,Mid-roll 9,100.05%,4,0,0.00%
1885,Mid-roll 1,100.05%,"239,729",188,0.08%
1885,Mid-roll 2,100.05%,"89,778",82,0.09%
1885,Mid-roll 3,100.05%,"3,211",8,0.25%
1885,Mid-roll 4,100.05%,871,0,0.00%
1885,Mid-roll 5,100.05%,540,1,0.19%
1885,Mid-roll 6,100.05%,178,0,0.00%
Clar Faisneise ar RTE,Pre-roll,96.21%,"327,047",480,0.15%
Clar Faisneise ar RTE,Mid-roll 7,96.21%,45,1,2.22%
Clar Faisneise ar RTE,Mid-roll 8,96.21%,11,0,0.00%
Clar Faisneise ar RTE,Mid-roll 9,96.21%,1,0,0.00%
Clar Faisneise ar RTE,Mid-roll 1,96.21%,"309,295",231,0.07%
Clar Faisneise ar RTE,Mid-roll 2,96.21%,"127,898",125,0.10%
Clar Faisneise ar RTE,Mid-roll 3,96.21%,"3,819",2,0.05%
Clar Faisneise ar RTE,Mid-roll 4,96.21%,916,0,0.00%
Clar Faisneise ar RTE,Mid-roll 5,96.21%,449,1,0.22%
Clar Faisneise ar RTE,Mid-roll 6,96.21%,241,1,0.41%
GAA Launch 2025,Pre-roll,100.23%,"42,915",64,0.15%
GAA Launch 2025,Mid-roll 7,100.23%,1,0,0.00%
GAA Launch 2025,Mid-roll 1,100.23%,"46,878",30,0.06%
GAA Launch 2025,Mid-roll 2,100.23%,"19,649",21,0.11%
GAA Launch 2025,Mid-roll 3,100.23%,527,2,0.38%
GAA Launch 2025,Mid-roll 4,100.23%,157,0,0.00%
GAA Launch 2025,Mid-roll 5,100.23%,83,0,0.00%
GAA Launch 2025,Mid-roll 6,100.23%,50,0,0.00%
Womens Six Nations 2025 Ire V Eng,Pre-roll,97.07%,"76,939",150,0.19%
Womens Six Nations 2025 Ire V Eng,Mid-roll 7,97.07%,10,0,0.00%
Womens Six Nations 2025 Ire V Eng,Mid-roll 1,97.07%,"83,523",75,0.09%
Womens Six Nations 2025 Ire V Eng,Mid-roll 2,97.07%,"32,015",33,0.10%
Womens Six Nations 2025 Ire V Eng,Mid-roll 3,97.07%,"1,078",1,0.09%
Womens Six Nations 2025 Ire V Eng,Mid-roll 4,97.07%,320,1,0.31%
Womens Six Nations 2025 Ire V Eng,Mid-roll 5,97.07%,190,0,0.00%
Womens Six Nations 2025 Ire V Eng,Mid-roll 6,97.07%,85,0,0.00%
Investec Champs Cup Leinster V Harlequins,Pre-roll,99.45%,"56,286",101,0.18%
Investec Champs Cup Leinster V Harlequins,Mid-roll 7,99.45%,1,0,0.00%
Investec Champs Cup Leinster V Harlequins,Mid-roll 1,99.45%,"60,360",61,0.10%
Investec Champs Cup Leinster V Harlequins,Mid-roll 2,99.45%,"21,796",30,0.14%
Investec Champs Cup Leinster V Harlequins,Mid-roll 3,99.45%,538,0,0.00%
Investec Champs Cup Leinster V Harlequins,Mid-roll 4,99.45%,129,1,0.78%
Investec Champs Cup Leinster V Harlequins,Mid-roll 5,99.45%,81,0,0.00%
Investec Champs Cup Leinster V Harlequins,Mid-roll 6,99.45%,44,0,0.00%
Womens Six Nations 2025 Ire V Wales,Pre-roll,99.65%,"84,668",111,0.13%
Womens Six Nations 2025 Ire V Wales,Mid-roll 7,99.65%,3,0,0.00%
Womens Six Nations 2025 Ire V Wales,Mid-roll 1,99.65%,"79,430",43,0.05%
Womens Six Nations 2025 Ire V Wales,Mid-roll 2,99.65%,"34,080",23,0.07%
Womens Six Nations 2025 Ire V Wales,Mid-roll 3,99.65%,872,1,0.11%
Womens Six Nations 2025 Ire V Wales,Mid-roll 4,99.65%,147,0,0.00%
Womens Six Nations 2025 Ire V Wales,Mid-roll 5,99.65%,84,0,0.00%
